City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
280,Belmonte,-15.8631,-38.8828,69.66,overcast clouds,83,92,8.5,BR
281,Waingapu,-9.6567,120.2641,78.82,broken clouds,67,78,17.45,ID
282,Van Wert,40.8695,-84.5841,73.38,clear sky,86,0,0.0,US
283,Shivrājpur,22.4167,73.65,75.79,overcast clouds,90,92,8.59,IN
284,Charters Towers,-20.1,146.2667,68.29,clear sky,51,0,16.17,AU
285,São José da Coroa Grande,-8.8978,-35.1478,72.75,broken clouds,86,53,10.36,BR
286,Ubari,26.5921,12.7805,86.56,clear sky,29,0,9.19,LY
287,Okato,-39.2,173.8833,57.18,light rain,78,91,10.0,NZ
288,Dunedin,-45.8742,170.5036,51.8,overcast clouds,60,90,8.99,NZ
289,Castro Alves,-12.7656,-39.4283,64.49,broken clouds,92,76,6.24,BR
290,Bathsheba,13.2167,-59.5167,81.21,overcast clouds,80,99,11.99,BB
291,Nikolskoye,59.7035,30.7861,65.8,broken clouds,65,59,5.32,RU
292,Dakar,14.6937,-17.4441,82.53,scattered clouds,83,40,0.0,SN
293,San Marcos,33.1434,-117.1661,89.49,clear sky,69,6,7.0,US
294,Hualmay,-11.0964,-77.6139,62.08,few clouds,82,15,11.1,PE
295,Tyrma,50.0833,132.1667,60.3,scattered clouds,77,29,2.04,RU
296,Nome,64.5011,-165.4064,65.16,clear sky,58,8,4.05,US
297,Beringovskiy,63.05,179.3167,53.01,clear sky,68,7,9.73,RU
298,Naples,40.8333,14.25,78.75,broken clouds,77,75,1.14,IT
299,Abhā,18.2164,42.5053,64.99,overcast clouds,75,99,4.59,SA
300,Maniitsoq,65.4167,-52.9,42.31,scattered clouds,71,35,4.63,GL
301,Sault Ste. Marie,46.5168,-84.3333,69.62,few clouds,73,20,13.8,CA
302,Siemiatycze,52.4272,22.8623,67.5,broken clouds,67,72,4.74,PL
303,Kaitangata,-46.2817,169.8464,48.6,overcast clouds,65,94,4.45,NZ
304,Puerto Escondido,15.85,-97.0667,86.83,broken clouds,58,75,4.61,MX
305,Kokstad,-30.5472,29.4241,43.97,clear sky,44,0,4.41,ZA
306,Port Blair,11.6667,92.75,81.77,light rain,82,100,15.17,IN
307,Nāgar Karnūl,16.4821,78.3247,72.75,overcast clouds,85,100,13.51,IN
308,Yangi Marg`ilon,40.4272,71.7189,63.32,clear sky,31,9,4.61,UZ
309,Vardø,70.3705,31.1107,62.58,broken clouds,72,73,11.5,NO
310,Aquiraz,-3.9014,-38.3911,79.18,broken clouds,85,63,12.88,BR
311,Lagoa,39.05,-27.9833,73.36,broken clouds,79,69,4.92,PT
312,Vostok,46.4856,135.8833,59.99,overcast clouds,77,97,2.08,RU
313,Skibbereen,51.55,-9.2667,61.11,moderate rain,89,95,4.21,IE
314,Yarim,14.298,44.3779,58.98,overcast clouds,73,99,4.29,YE
315,Oranjestad,12.524,-70.027,82.47,clear sky,84,9,19.26,AW
316,Biloela,-24.4167,150.5,68.86,clear sky,49,1,11.41,AU
317,São Filipe,14.8961,-24.4956,78.6,overcast clouds,86,100,11.43,CV
318,Kindia,10.0569,-12.8658,69.13,overcast clouds,96,100,2.42,GN
319,Muyezerskiy,63.9333,31.65,56.62,broken clouds,94,53,7.0,RU
320,Suntar,62.1444,117.6319,51.46,overcast clouds,83,100,2.93,RU
321,Huanren,41.2647,125.3667,61.18,light rain,99,100,3.31,CN
322,Bethanien,-26.502,17.1583,53.71,clear sky,23,2,6.53,NA
323,Kieta,-6.2167,155.6333,81.66,light rain,75,46,3.8,PG
324,Alihe,50.5667,123.7167,59.34,overcast clouds,59,100,3.06,CN
325,Kallithea,37.95,23.7,81.41,few clouds,69,20,1.99,GR
326,Shakiso,5.75,38.9167,58.28,light rain,96,100,2.53,ET
327,Raja,8.4596,25.678,68.23,scattered clouds,98,45,4.25,SS
328,Porto Walter,-8.2686,-72.7439,71.56,clear sky,46,7,1.83,BR
329,Tamandaré,-8.7597,-35.1047,72.57,broken clouds,87,52,9.26,BR
330,Along,28.1667,94.7667,75.99,broken clouds,97,51,0.16,IN
331,Bonthe,7.5264,-12.505,75.99,overcast clouds,89,99,6.35,SL
332,Rocha,-34.4833,-54.3333,42.78,scattered clouds,84,26,0.87,UY
333,Grindavik,63.8424,-22.4338,48.67,clear sky,76,0,10.36,IS
334,Tezu,27.9167,96.1667,78.78,scattered clouds,88,25,1.34,IN
335,Kuminskiy,58.6667,66.5667,59.41,broken clouds,92,72,4.81,RU
336,Formosa,-26.1775,-58.1781,59.07,clear sky,67,1,6.02,AR
337,Sarai,53.7458,41.0213,65.16,overcast clouds,46,99,7.65,RU
338,Arraial do Cabo,-22.9661,-42.0278,66.47,overcast clouds,70,93,11.59,BR
339,Porto-Novo,6.4965,2.6036,73.83,scattered clouds,91,46,5.37,BJ
340,Kyra,49.5776,111.9753,48.94,scattered clouds,74,47,8.08,RU
341,Abu Samrah,35.3029,37.1841,75.54,clear sky,65,0,10.04,SY
342,Kushiro,42.975,144.3747,69.91,clear sky,81,6,4.54,JP
343,Jacareacanga,-6.2222,-57.7528,79.5,overcast clouds,41,100,3.29,BR
344,El Bordo,2.117,-76.9821,68.94,broken clouds,85,80,0.67,CO
345,Chenghai,23.4632,116.768,83.84,overcast clouds,74,100,6.44,CN
346,Maumere,-8.6199,122.2111,78.71,broken clouds,66,62,3.69,ID
347,Meadow Lake,34.8014,-106.5436,85.3,overcast clouds,40,92,1.59,US
348,Ust-Nera,64.5667,143.2,54.99,overcast clouds,89,100,5.23,RU
349,Seoul,37.5683,126.9778,80.04,mist,89,40,5.75,KR
350,Tosya,41.0155,34.0401,67.6,clear sky,67,3,0.58,TR
351,Çubuk,40.2386,33.0322,73.76,clear sky,53,0,3.44,TR
352,Piombino,42.9348,10.5221,76.57,clear sky,75,4,3.0,IT
353,Praia,14.9215,-23.5087,79.38,overcast clouds,86,100,9.84,CV
354,Vestmanna,62.1564,-7.1664,40.12,few clouds,87,20,4.61,FO
355,Nemuro,43.3236,145.575,65.35,scattered clouds,88,31,6.08,JP
356,Conceição do Mato Dentro,-19.0372,-43.425,55.62,scattered clouds,81,39,3.42,BR
357,Antsohihy,-14.8796,47.9875,65.44,clear sky,75,1,4.47,MG
358,Lakes Entrance,-37.8811,147.981,60.17,broken clouds,50,83,9.57,AU
359,Port-Cartier,50.0334,-66.8654,60.15,overcast clouds,95,97,2.82,CA
360,Shingū,33.7333,135.9833,84.54,clear sky,75,1,9.69,JP
361,Flinders,-34.5833,150.8552,65.37,overcast clouds,59,93,4.0,AU
362,Maykor,59.0059,55.88,56.1,clear sky,82,4,3.74,RU
363,Vila Velha,-20.3297,-40.2925,66.94,few clouds,77,20,14.0,BR
364,Korčula,42.9622,17.1369,74.82,clear sky,66,3,7.18,HR
365,Baharly,38.4362,57.4316,67.62,clear sky,21,0,4.72,TM
366,Batemans Bay,-35.7167,150.1833,60.39,overcast clouds,45,100,9.91,AU
367,Farmington,36.7281,-108.2187,80.15,clear sky,40,10,13.0,US
368,Portland,45.5234,-122.6762,92.61,broken clouds,37,54,5.01,US
369,Djambala,-2.5447,14.7533,69.39,moderate rain,85,32,3.53,CG
370,Aksu,41.1231,80.2644,70.68,overcast clouds,41,99,4.25,CN
371,Husavik,66.0449,-17.3389,39.56,clear sky,76,5,0.94,IS
372,Valparaíso,-33.0393,-71.6273,54.48,scattered clouds,100,31,1.74,CL
373,El Alto,-4.2714,-81.2147,62.51,broken clouds,85,84,11.14,PE
374,Santander,43.4647,-3.8044,69.6,overcast clouds,92,100,8.05,ES
375,Hambantota,6.1241,81.1185,78.31,overcast clouds,82,99,17.67,LK
376,Riohacha,11.5444,-72.9072,80.02,overcast clouds,84,100,4.68,CO
377,Mahon,39.8885,4.2658,75.76,clear sky,88,0,1.14,ES
378,Killybegs,54.6333,-8.45,56.93,overcast clouds,78,86,7.67,IE
379,Touros,-5.1989,-35.4608,74.8,broken clouds,82,84,13.47,BR
380,Aklavik,68.2191,-135.0107,41.97,overcast clouds,84,100,9.93,CA
381,Apiaí,-24.5094,-48.8425,46.94,overcast clouds,98,87,2.19,BR
382,Umm Kaddadah,13.6017,26.6876,81.93,scattered clouds,59,33,11.63,SD
383,São Félix do Xingu,-6.6447,-51.995,77.36,overcast clouds,33,98,1.86,BR
384,Buala,-8.145,159.5921,83.44,light rain,69,96,6.96,SB
385,Aguachica,8.3084,-73.6166,76.71,overcast clouds,83,99,6.49,CO
386,Fichē,9.8,38.7333,46.67,overcast clouds,90,100,0.22,ET
387,Kirakira,-10.4544,161.9205,81.55,light rain,75,41,11.56,SB
388,Arrondissement d'Arcachon,44.5875,-1.0519,68.41,overcast clouds,94,100,3.44,FR
389,Morondava,-20.2833,44.2833,73.67,clear sky,58,1,13.4,MG
390,Scarborough,54.2797,-0.4044,59.79,overcast clouds,89,99,8.01,GB
391,Praia da Vitória,38.7333,-27.0667,70.75,scattered clouds,89,30,5.46,PT
392,Birkeland,58.3309,8.2323,50.41,clear sky,90,0,3.44,NO
393,Atasū,48.6814,71.6433,53.42,few clouds,48,11,1.66,KZ
394,Tommot,58.9564,126.2925,51.15,overcast clouds,89,100,2.28,RU
395,Vaitape,-16.5167,-151.75,78.57,overcast clouds,70,91,17.74,PF
396,Padang,-0.9492,100.3543,73.45,overcast clouds,70,100,2.95,ID
397,Zagra,47.3333,24.2833,62.19,overcast clouds,91,99,2.98,RO
398,Mamakan,57.8161,114.0028,51.93,broken clouds,84,80,1.41,RU
399,Kahului,20.8947,-156.47,87.82,few clouds,60,20,28.77,US
400,Cody,44.5263,-109.0565,86.41,scattered clouds,24,48,5.99,US
401,Coquimbo,-29.9533,-71.3436,55.13,overcast clouds,82,100,3.44,CL
402,Belyy Yar,53.6039,91.3903,53.49,light intensity shower rain,87,75,2.24,RU
403,Prince Rupert,54.3161,-130.3201,60.89,broken clouds,88,75,5.75,CA
404,Cidreira,-30.1811,-50.2056,55.94,clear sky,89,0,6.11,BR
405,Hosangadi,13.7,74.95,74.03,overcast clouds,94,100,2.89,IN
406,Palmer,42.1584,-72.3287,78.17,broken clouds,56,75,6.91,US
407,Auki,-8.7676,160.7034,84.67,broken clouds,64,59,2.55,SB
408,Bāfq,31.6128,55.4107,75.33,clear sky,19,0,3.27,IR
409,Bereda,43.2686,-7.5406,62.15,scattered clouds,100,29,1.28,ES
410,Provideniya,64.3833,-173.3,50.36,clear sky,81,0,8.99,RU
411,Coyhaique,-45.5752,-72.0662,47.01,overcast clouds,81,100,2.3,CL
412,Port Hedland,-20.3167,118.5667,62.65,clear sky,45,0,5.75,AU
413,Santiago de Chuco,-8.15,-78.1833,53.06,broken clouds,63,80,1.79,PE
414,Penzance,50.1186,-5.5371,63.28,overcast clouds,89,98,9.64,GB
415,Vryburg,-26.9566,24.7284,49.19,clear sky,24,0,6.04,ZA
416,Chimoré,-16.9833,-65.1333,61.61,clear sky,52,0,3.04,BO
417,Mossamedes,-15.1961,12.1522,62.92,scattered clouds,95,37,7.11,AO
418,Iquitos,-3.7481,-73.2472,69.84,broken clouds,94,75,0.0,PE
419,Pizarro,4.9533,-77.366,76.69,light rain,88,96,4.88,CO
420,Pervomayskoye,43.919,46.7102,75.33,clear sky,52,1,22.88,RU
421,Requena,39.4883,-1.1004,71.8,scattered clouds,50,36,3.62,ES
422,Dingle,10.9995,122.6711,75.96,light rain,92,100,4.07,PH
423,Aasiaat,68.7098,-52.8699,33.73,overcast clouds,89,100,11.48,GL
424,Shirokiy,49.758,129.523,60.58,broken clouds,74,57,5.32,RU
425,Balkhash,46.844,74.9804,58.73,clear sky,54,6,11.01,KZ
426,Isla Mujeres,21.2311,-86.731,87.17,scattered clouds,77,36,8.93,MX
427,Hammerfest,70.6634,23.6821,64.85,broken clouds,82,75,1.14,NO
428,Mirador,-6.3708,-44.3631,77.85,overcast clouds,35,86,7.38,BR
429,Huejuquilla el Alto,22.6,-103.8667,71.4,overcast clouds,66,90,6.44,MX
430,Nanortalik,60.1432,-45.2371,38.46,few clouds,94,22,5.59,GL
431,Lancaster,40.2504,-76.2499,78.3,few clouds,81,20,5.75,US
432,Capreol,46.706,-80.9225,65.05,broken clouds,89,78,1.88,CA
433,Scottsbluff,41.8666,-103.6672,88.92,scattered clouds,29,46,5.99,US
434,Tonkino,57.3726,46.4629,57.78,clear sky,77,7,5.32,RU
435,Talnakh,69.4865,88.3972,43.21,overcast clouds,75,95,5.91,RU
436,Moa,20.6569,-74.9403,80.4,clear sky,84,2,9.6,CU
437,Gorom-Gorom,14.4439,-0.2361,86.83,clear sky,50,8,6.6,BF
438,Bakchar,57.0186,82.0711,48.25,overcast clouds,82,100,3.94,RU
439,Kismayo,-0.3582,42.5454,74.79,clear sky,79,9,19.04,SO
440,Baraki Barak,33.9675,68.9486,67.6,overcast clouds,63,97,4.29,AF
441,Anloga,5.7947,0.8973,74.08,broken clouds,89,52,10.27,GH
442,Erenhot,43.6475,111.9767,56.68,few clouds,56,16,11.81,CN
443,Dayong,25.0209,118.2898,87.37,overcast clouds,56,100,1.23,CN
444,Gao,16.6362,1.637,89.15,few clouds,44,16,8.14,ML
445,Ferkessédougou,9.6,-5.2,72.46,few clouds,90,13,2.68,CI
446,San Rafael,-34.6177,-68.3301,53.65,clear sky,47,0,5.28,AR
447,Razvilnoye,46.2387,41.2987,71.02,few clouds,44,14,18.92,RU
448,Pacific Grove,36.6177,-121.9166,68.54,few clouds,82,20,8.05,US
449,Taoudenni,22.6783,-3.9836,101.46,broken clouds,16,70,3.74,ML
450,Nuuk,64.1835,-51.7216,40.87,fog,100,100,5.99,GL
451,Krasnyye Tkachi,57.4926,39.7563,57.02,overcast clouds,59,100,7.25,RU
452,Tongliao,43.6125,122.2653,70.59,overcast clouds,89,95,17.92,CN
453,Kāmyārān,34.7956,46.9355,71.56,few clouds,21,23,6.02,IR
454,Urengoy,65.9667,78.3667,46.69,overcast clouds,69,100,2.37,RU
455,Malpe,13.35,74.7167,78.1,overcast clouds,85,100,3.42,IN
456,North Bend,43.4065,-124.2243,80.24,overcast clouds,87,100,8.05,US
457,Santa Fe,-31.6333,-60.7,57.97,light rain,52,95,1.99,AR
458,Dzilam González,21.2833,-88.9333,83.62,few clouds,73,11,8.99,MX
459,Berlevåg,70.8578,29.0864,66.15,overcast clouds,63,100,14.97,NO
460,Houston,29.7633,-95.3633,90.36,scattered clouds,69,40,16.11,US
461,Japura,-0.3167,102.35,73.9,overcast clouds,95,100,3.91,ID
462,Ostrovnoy,68.0531,39.5131,59.34,few clouds,74,12,14.38,RU
463,Nhulunbuy,-12.2333,136.7667,79.41,scattered clouds,65,40,14.97,AU
464,Yinchuan,38.4681,106.2731,72.0,overcast clouds,45,89,14.09,CN
465,Zunyi,27.6867,106.9072,72.99,broken clouds,83,60,4.5,CN
466,Sistranda,63.7256,8.834,53.56,overcast clouds,81,100,24.45,NO
467,Parabel',58.6978,81.4825,42.4,broken clouds,85,80,6.73,RU
468,Coari,-4.085,-63.1414,80.73,broken clouds,52,66,2.21,BR
469,Nouadhibou,20.931,-17.0347,72.82,broken clouds,85,58,14.12,MR
470,Marystown,47.1666,-55.1483,60.31,few clouds,88,24,7.9,CA
471,Jinchang,38.4953,102.1739,64.8,overcast clouds,65,99,7.05,CN
472,Sørland,67.667,12.6934,55.26,overcast clouds,97,100,7.47,NO
473,Gamba,-2.65,10.0,72.41,overcast clouds,88,100,6.15,GA
474,Hīt,33.6416,42.8251,89.51,clear sky,25,0,11.32,IQ
475,Tamano,34.4833,133.95,85.57,broken clouds,84,55,11.14,JP
476,Ürümqi,43.801,87.6005,61.75,clear sky,45,0,8.95,CN
477,Senador José Porfírio,-2.5908,-51.9542,79.3,overcast clouds,68,91,2.13,BR
478,Ambanja,-13.6833,48.45,70.23,broken clouds,84,80,2.37,MG
479,Andenes,69.3143,16.1194,58.98,broken clouds,88,75,3.44,NO
480,Atar,20.5169,-13.0499,92.07,overcast clouds,41,99,4.99,MR
481,Matagami,49.7502,-77.6328,61.74,few clouds,75,21,4.7,CA
482,Qasigiannguit,68.8193,-51.1922,39.45,overcast clouds,81,89,6.26,GL
483,Kuching,1.55,110.3333,73.62,few clouds,100,20,3.44,MY
484,Araouane,18.9048,-3.5265,94.62,few clouds,33,20,7.25,ML
485,Alcúdia,39.8532,3.1214,80.26,broken clouds,68,74,3.02,ES
486,Igarka,67.4667,86.5833,42.17,broken clouds,80,78,8.66,RU
487,Caravelas,-17.7125,-39.2481,70.95,overcast clouds,76,96,15.3,BR
488,Show Low,34.2542,-110.0298,77.29,clear sky,45,0,5.75,US
489,Katunino,64.3862,40.6298,60.69,overcast clouds,61,100,6.33,RU
490,Mayya,61.7333,130.2811,52.92,overcast clouds,61,99,13.47,RU
491,Faya,18.3851,42.4509,63.12,overcast clouds,77,99,5.84,SA
492,Sibolga,1.7427,98.7792,77.36,overcast clouds,72,100,3.6,ID
493,Saint Anthony,45.0205,-93.218,80.94,scattered clouds,52,40,6.91,US
494,Chara,56.9064,118.2631,51.82,overcast clouds,73,95,1.25,RU
495,Ørje,59.4802,11.6602,53.13,clear sky,76,1,8.19,NO
496,Vikārābād,17.3333,77.9,69.55,overcast clouds,93,100,13.29,IN
497,Yanji,42.9075,129.5078,67.48,overcast clouds,85,100,0.83,CN
498,Westport,41.1415,-73.3579,77.49,clear sky,81,0,5.99,US
499,Boa Vista,2.8197,-60.6733,74.59,light rain,92,86,6.26,BR
500,Damietta,31.4165,31.8133,78.31,clear sky,80,0,8.03,EG
501,Whitefish,48.4111,-114.3376,83.95,clear sky,70,0,4.61,US
502,Najrān,17.4924,44.1277,79.79,overcast clouds,54,100,8.48,SA
503,Galle,6.0367,80.217,78.58,overcast clouds,88,97,14.61,LK
504,Bealanana,-14.55,48.7333,53.49,broken clouds,91,73,4.25,MG
505,Cooma,-36.2333,149.1333,50.77,overcast clouds,57,96,16.53,AU
506,Avera,33.194,-82.5271,77.56,overcast clouds,88,89,5.37,US
507,Hanmer Springs,-42.5167,172.8167,55.92,scattered clouds,51,50,3.69,NZ
508,Maramba,-5.05,38.6167,57.81,scattered clouds,89,40,3.38,TZ
509,Hohhot,40.8106,111.6522,63.48,scattered clouds,46,37,10.42,CN
510,Province of Mantua,45.1667,10.7833,78.04,clear sky,83,4,6.06,IT
511,Tura,25.5198,90.2201,75.0,broken clouds,89,75,3.36,IN
512,Hirara,24.8,125.2833,84.96,overcast clouds,68,88,4.05,JP
513,Evensk,61.95,159.2333,52.16,moderate rain,96,100,4.97,RU
514,Reconquista,-29.15,-59.65,53.71,clear sky,63,0,7.99,AR
515,Myaundzha,63.0494,147.1858,50.11,moderate rain,93,100,3.56,RU
516,Sibu,2.3,111.8167,77.05,overcast clouds,84,89,1.54,MY
517,Parambu,-6.2111,-40.6944,73.8,overcast clouds,42,92,5.79,BR
518,Barra de Tecoanapa,16.5167,-98.75,84.69,broken clouds,70,82,9.84,MX
519,Imbituba,-28.24,-48.6703,57.38,clear sky,88,0,9.44,BR
520,Nioro,13.35,-15.75,74.91,overcast clouds,95,100,6.46,GM
521,Ningxiang,37.34,111.2052,66.7,overcast clouds,93,100,3.87,CN
522,Bollène,44.2848,4.753,73.4,clear sky,46,0,13.8,FR
523,Bubaque,11.2833,-15.8333,79.43,moderate rain,82,100,11.61,GW
524,Zhigansk,66.7697,123.3711,40.68,overcast clouds,91,100,4.59,RU
525,Snåase,64.2457,12.3778,50.09,light rain,94,91,5.37,NO
526,Kaeo,-35.1,173.7833,61.21,broken clouds,79,67,11.79,NZ
527,Khandyga,62.6667,135.6,53.89,overcast clouds,79,100,3.18,RU
528,Plouzané,48.3833,-4.6167,64.72,mist,100,100,8.05,FR
529,Margate,51.3813,1.3862,65.79,broken clouds,66,82,7.2,GB
530,Sangar,63.9242,127.4739,47.28,scattered clouds,74,29,15.77,RU
531,Kodinsk,58.6881,99.1844,44.17,broken clouds,94,82,4.34,RU
532,Voyvozh,62.892,54.9635,54.18,broken clouds,61,72,3.91,RU
533,Isla Vista,34.4133,-119.861,84.99,clear sky,69,0,12.66,US
534,Hobyo,5.3505,48.5268,75.85,overcast clouds,85,85,26.19,SO
535,Jesús Carranza,17.4333,-95.0333,81.73,broken clouds,86,52,4.23,MX
536,Powell River,49.8496,-124.5361,77.02,overcast clouds,78,97,2.98,CA
537,Inhambane,-23.865,35.3833,61.43,clear sky,64,5,6.24,MZ
538,Nizhniy Ingash,56.2,96.53,50.85,light rain,97,100,7.02,RU
539,Te Anau,-45.4167,167.7167,46.11,overcast clouds,88,91,1.32,NZ
540,Shemgang,27.2169,90.6579,59.52,clear sky,89,10,4.29,BT
541,Radinac,44.6267,20.967,67.06,overcast clouds,95,98,5.64,RS
542,Harper,4.375,-7.7169,76.71,broken clouds,77,72,8.05,LR
543,Mariehamn,60.0973,19.9348,64.26,clear sky,82,0,3.44,AX
544,Barra,-11.0894,-43.1417,77.67,broken clouds,49,74,14.29,BR
545,Guhāgar,17.4842,73.1929,77.94,overcast clouds,89,100,11.03,IN
546,Siverskiy,59.3544,30.0783,60.24,scattered clouds,59,32,6.93,RU
547,Rujewa,-8.7,34.3833,66.9,broken clouds,51,56,7.61,TZ
548,Greeley,40.4233,-104.7091,83.59,few clouds,51,20,6.91,US
549,Chacabuco,-34.6417,-60.4739,53.82,overcast clouds,50,100,6.06,AR
550,Laas,46.6166,10.7002,53.69,clear sky,89,7,5.17,IT
551,Tombouctou,20.0,-3.0,95.79,clear sky,29,4,11.03,ML
552,San Rafael del Sur,11.8485,-86.4384,81.18,overcast clouds,74,100,5.7,NI
553,Bosobolo,4.1833,19.9,68.67,broken clouds,96,69,2.35,CD
554,Adrar,20.5022,-10.0711,95.5,overcast clouds,27,90,7.11,MR
555,Grand-Santi,4.25,-54.3833,72.46,overcast clouds,100,98,1.97,GF
556,Parrsboro,45.4001,-64.332,68.25,scattered clouds,71,46,4.09,CA
557,Quatre Cocos,-20.2078,57.7625,69.1,broken clouds,66,53,11.39,MU
558,Moranbah,-22.0016,148.0466,67.73,clear sky,55,0,17.16,AU
559,Comodoro Rivadavia,-45.8667,-67.5,58.86,clear sky,44,0,13.8,AR
560,Srednekolymsk,67.45,153.6833,59.22,overcast clouds,83,100,5.5,RU
561,Cap Malheureux,-19.9842,57.6142,69.48,few clouds,76,20,5.99,MU
